description,classes,duration
Посмотреть игру в нарды,"Хобби, Развлечения",40
Разобрать знаменитую партию в шахматы,"Хобби, Образование",120
Начать курс витаминов,Здоровье,20
Начать считать калории,"Здоровье, Спорт",20
Пропить курс каллогена,Здоровье,10
Сходить в аптеку за каплями,"Здоровье, Покупки",50
Получить направление к офтальмологу,"Здоровье, Документы",60
Отжаться сто раз,Спорт,20
Научиться делать подъем с переворотом,Спорт,150
Армрестлинг с кирюхой,"Спорт, Развлечения, Встречи",50
Велогонка до Ростова,Спорт,300
Скандинавская ходьба,"Спорт, Развлечения",180
Покататься на лыжах с папой,"Спорт, Встречи, Развлечения",180
Найти новый сериал на нетфликсе,Развлечения,20
Научиться собирать кубик Рубика,"Развлечения, Хобби",100
Собрать паззл,"Развлечения, Хобби",240
Почитать произведение дубровский,"Развлечения, Хобби",500
Сходить в компьютерный клуб,Развлечения,480
Поиграть в настолки с одногруппниками,"Развлечения, Встречи",300
Забронировать турпоход,"Путешествия, Покупки",30
Выбрать и заказать гида,"Путешествия, Покупки",40
Подарить девушке поездку в Питер,"Путешествия, Покупки, Отношения",30
Спланировать культурную программу в Италии,Путешествия,60
Найти дешевый круиз,"Путешествия, Покупки",50
Купить раскладной диван,Покупки,30
Приобрести сувениры из Парижа,"Покупки, Путешествия",20
Заказать клавиатуру на вб,Покупки,20
Оформить подписку Яндекс Плюс,Покупки,10
Скинуться на подарок умную колонку алису,Покупки,10
Оформить документы на социальную стипендию,Документы,120
Сходить в деканат,"Документы, Образование",90
Оформить больничный,"Документы, Здоровье, Работа",90
Явиться в суд,Документы,180
Перечитать договор,Документы,45
Встретить Ирину Геннадьевну,Встречи,50
Сходить к бабушке,Встречи,60
Остаться на ночевку у друга,Встречи,720
Передать зарядку брату через Гену,Встречи,20
Увидеть брата,Встречи,60
Приехать в роддом к жене,"Встречи, Отношения",180
Полить огурцы,Быт,60
Посадить яблони,Быт,50
Выкопать ямы под деревья,Быт,40
Вспахать картошку,Быт,120
Окучить поле,Быт,160
Попрыскать помидоры,Быт,75
Удобрить почву,Быт,50
Покрасить забор,Быт,60
Натянуть сетку на ограждение,Быт,100
Подружиться с тещей,Отношения,20
Помочь тестю,"Отношения, Быт",120
Забронировать романтичный домик,"Отношения, Покупки",30
Сделать предложение,Отношения,45
Набрать ванну жене,Отношения,40
Изменить парню,Отношения,10
Выщипать брови,Красота,20
Выбрать краску для волос,"Красота, Покупки",20
Покраситься,Красота,180
Побриться налысо,Красота,30
Погладить одежду,"Красота, Быт",60
Почитать учебник по Django,Образование,120
Почитать албанскую книгу,Образование,100
Поучить сербский язык,Образование,120
Попрактиковать говорение на латыне,Образование,120
Выучить все кости по латински,Образование,240
Подготовить презентацию по стоматологии,Образование,50
Написать диплом за час,Образование,60
Отпроситься у начальника на выходной,Работа,60
Выбить себе отпуск,Работа,60
Устроиться на работу в офис,Работа,100
Провести собес на работе,Работа,120
Отработать смену сверхурочно,Работа,420
Разработать дрона,Работа,500
Покататься на лошадях,Хобби,120
Сходить на охоту,Хобби,180
Порыбачить,Хобби,180
Научиться жонглировать,Хобби,120
Выучить новые ноты,Хобби,100
Попрактиковать гитару,Хобби,100
Приготовить раствор из женьшеня,Здоровье,20
Выпить чай с лимоном,Здоровье,25
Поставить горчичники,Здоровье,30
Поставить печать на справке из поликлиники,Здоровье,120
Купить капли в глаза,Здоровье,20
Участие в турнире по CS,Спорт,500
Оправдать звание мастера спорта,Спорт,300
Турнир по боксу,Спорт,140
Соревнования по плаванию,Спорт,400
Баскет с друзьями,Спорт,120
Выступление по тяжелой атлетике,Спорт,180
Пауэрлифтинг с тренером,Спорт,250
Начать блог,Развлечения,30
Завести тгк,Развлечения,30
Начать снимать тт,Развлечения,50
Завести тикток аккаунт,Развлечения,30
Создать влог в инстаграмме,Развлечения,30
Выставить себя на пх,Развлечения,120
Заняться лепкой,Развлечения,100
Сходить в музей,Развлечения,180
Провести отпуск на Малибу,Путешествия,7200
Улететь на пляж,Путешествия,5760
Выехать в поездку,Путешествия,100
Купить подушку в дорогу,"Покупки, Путешествия",50
Привезти сувениры жене,"Покупки, Путешествия, Отношения",120
Купить сыну консоль при выезде из Казахстана,"Покупки, Путешествия",50
Рейс в Эстонию,"Работа, Путешествия",14400
Заказать одежду с вб,Покупки,60
Выбрать куртку на озон,Покупки,100
Присмотреть новую шапку на зиму,Покупки,50
Подарить норковую шубу любовнице,"Покупки, Отношения",180
Купить лабубу уже наконец,Покупки,20
Купить замену сломанным наушникам,Покупки,30
Напомнить соседу купить бумажные полотенца,Покупки,10
Найти крутую кружку с Майком Вазовски,Покупки,50
Приобрести плюшевых миньонов,Покупки,20
Оформить ИНН,Документы,120
Сменить адрес проживания на сайте Москвы,Документы,60
Разобраться с загранником,Документы,60
Подать заявление на загран. паспорт,Документы,60
Скинуть директору список сдаваемых предметов на егэ,Документы,10
Купить военник,"Покупки, Документы",1440
Приехать в военкомат,Документы,120
Получить приписной,Документы,120
Увидеться с коллегой за чашечкой латте,"Встречи, Работа",30
Встретить маму с вокзала,Встречи,30
Встретить папу с самолета,Встречи,30
Навестить родственников в Карелии,Встречи,7200
Увидеться с врачом,"Встречи, Здоровье",45
Встретиться с братом,Встречи,50
Усадить слив,Быт,200
Закопать слив,Быт,200
Покрасить крышу,Быт,250
Собрать сарай,Быт,300
Утеплить крышу,Быт,500
Сварить ферму для второго этажа,Быт,950
Починить мотособаку,Быт,100
Прийти на ночевку к Варе,Отношения,720
Заказать роллы на вечер с Викой,"Отношения, Покупки",50
Заказать доставку цветов Марине,"Отношения, Покупки",50
Пригласить девушку в общежитие,Отношения,60
Посмотреть вместе фильм,Отношения,120
Прогуляться с Катей по парку,Отношения,120
Сдекорировать комнату дочке,Красота,100
Выбрать обои в туалет,Красота,50
Придумать дизайн новых ногтей,Красота,30
Украсить комнату,Красота,100
Сделать тату,"Красота, Покупки",180
Проколоть нос,"Красота, Покупки",60
Выбрать сережки,"Красота, Покупки",30
Пройти курс по ногтям,"Образование, Хобби",2880
Пройти курс по ресницам,"Образование, Хобби",2880
Записаться на интенсив,Образование,50
Посмотреть щелчок к ЕГЭ,Образование,300
Подать заявление в онлайн-школу,"Образование, Документы",30
Выполнить дополнительное задание к онлайн школе,Образование,120
Задать вопрос преподавателю в телеграме,Образование,30
Отпилить ногти Марии,Работа,120
Педикюр Карина,Работа,140
Перебрать двигатель КИА рио,"Работа, Хобби, Быт",180
Смена,Работа,720
Подшить дома капюшоны за доп плату,Работа,400
Пришить лацканы,"Работа, Хобби",190
Научиться играть в домино,"Хобби, Развлечения",240
Поиграть в ножички,"Развлечения, Хобби",120
Йога,Хобби,60
Медитация на балконе,Хобби,50
Принять ванну,"Хобби, Развлечения",90
Прыгнуть с парашютом,"Хобби, Развлечения",180
Банджи-джампинг с моста,"Хобби, Развлечения",200
Сходить на выставку древнего искусства,"Развлечения, Хобби",250
Закалиться в проруби,"Здоровье, Развлечения",50
Сходить в баню,Здоровье,140
Сделать морс больной жене,"Здоровье, Отношения",10
Поставить укол коту,Здоровье,15
Капли Барсику,Здоровье,15
Вычесать Снежка,"Здоровье, Красота",15
Помыть Пушка средством от блох,Здоровье,15
Матч по бейсболу,"Спорт, Хобби",200
Игра в лакросс,"Спорт, Хобби",200
Соревнования по хоккею,Спорт,480
Треня,Спорт,120
Тренировка ног,Спорт,140
День роста мышц,"Спорт, Развлечения",1440
Бахнуть протеина,"Спорт, Здоровье",30
Поставить тренболон,"Здоровье, Спорт",10
Поставить грамм тестостерона,"Здоровье, Спорт",10
Поставить 2 грамма гормона роста,"Здоровье, Спорт",10
Покататься на бмв,"Развлечения, Хобби",120
Покататься на роликах,Развлечения,50
Сходить на каток,Развлечения,50
Погулять с Шариком,Развлечения,60
Послушать новый альбом кумира,Развлечения,100
Пересмотреть Волк с Уолл стрит,Развлечения,150
Показать девушке первую серию Лучше звоните Солу,"Развлечения, Отношения",60
Приготовить синабоны к фильму,"Развлечения, Хобби",120
Позвонить в кол-центр узнать про поездку,Путешествия,40
Позвонить в трансфер,Путешествия,30
Взять номер у гида,Путешествия,10
Нанять гида в питер,"Путешествия, Покупки",50
Собрать документы в поездку,"Путешествия, Документы",60
Сделать шенген-визу,"Путешествия, Документы",20160
Оформить гринкард,"Путешествия, Документы",43200
Заказать базу с озона,"Покупки, Работа",40
Заказать патчи,"Покупки, Красота",10
Купить микрофон,Покупки,50
Приобрести часы Rolex,"Покупки, Красота",180
Купить машину,Покупки,200
Купить микроавтобус,Покупки,200
Купить жигуль,Покупки,200
Вывести зарплату,Документы,10
Перекинуть деньги в оффшоры,Документы,45
Открыть беспроцентный накопительный счет на багамах,Документы,45
Открыть вклад в ВТБ,Документы,50
Открыть ИП,Документы,20
Заплатить налоги по ИП,Документы,10
Зарегистрировать перевод средств на ИП,Документы,10
Отмыть деньги,Документы,200
Сходить к корешу,"Встречи, Развлечения",180
Почилить у друга,"Встречи, Развлечения",200
Сходить на мероприятие с одногруппником,Встречи,300
Сходить в зал с другом,"Встречи, Спорт",120
Встретиться с режиссером,"Встречи, Работа",40
Обсудить текст со сценаристом,"Встречи, Работа",40
Обговорить стратегию с продюсером,"Встречи, Работа",40
Выстроить план рекламы с маркетологом,"Встречи, Работа",40
Договориться о роле гг с актером,"Встречи, Работа",40
Укрепить створки,Быт,300
Пропилить балки,Быт,100
Забить сваи,Быт,250
Прикопать септик,Быт,500
Поклеить обои,Быт,100
Заштукатурить стену,Быт,120
Отшкурить стену и пол,Быт,120
Замешать цемент,Быт,30
Написать трогательное письмо парню,Отношения,60
Выбросить все вещи бывшей,Отношения,10
Купить айфон девушке,"Отношения, Покупки",180
Купить киндер любимой,"Отношения, Покупки",10
Отпросить девушку на ночевку у тещи,Отношения,30
Забрать сестру девушки из садика,Отношения,45
Отвести братика парня в магазин,Отношения,45
Попробовать новую позу,"Отношения, Развлечения",45
Заказать взрослые игрушки,"Отношения, Развлечения, Покупки",20
Пропить ритиноиды,Красота,20
Заказать средство от акне,"Красота, Покупки",20
Нанести средство от черных точек,Красота,20
Купить глину для волос,"Красота, Покупки",20
Уложить волосы перед выходом,Красота,20
Нанести мусс на волосы,Красота,40
Сделать кудряшки,Красота,80
Бигуди,Красота,120
Выпрямить волосы,Красота,120
Выцветить волосы,Красота,120
Начать изучение ООП на питоне,"Образование, Хобби",150
Выучить стихи ветхого завета,"Образование, Хобби",200
Перечитать главы Корана про любовь к родным,"Образование, Хобби",200
Выучить второе четверостишье в Слово о полку Игореве,Образование,150
Перечитать Волк на псарне,Образование,150
Записаться на предбанник,Образование,40
Отсидеть день на предбаннике,Образование,300
Посетить кружок мастеров на все руки,"Образование, Быт, Развлечения",120
Собес в яндекс,Работа,60
Обеденный перерыв,"Работа, Развлечения",15
Убить время на работе,"Работа, Развлечения",60
Выйти во фриланс,Работа,180
Предложить свою кандидатуру,Работа,20
Отправить резюме,"Работа, Документы",25
Составить резюме,"Работа, Документы",60
Запечь жульен,"Хобби, Развлечения",180
Разделать курицу для шашлыка,"Хобби, Развлечения, Быт",30
Запрокинуть стопочку,Хобби,10
Дописать песню,Хобби,60
Дописать последнюю главу в романе,Хобби,60
Найти саундтрек к моему эпизоду,Хобби,30
Записать видос на ютуб,"Хобби, Развлечения",120
Выложить новости в телеграм канал,"Хобби, Работа",30
Раскодироваться,Здоровье,50
Вшить торпеду,Здоровье,50
Поставить прививку ,Здоровье,20
Привиться от коронавируса,Здоровье,20
Физиотерапия,Здоровье,180
Химиотерапия,Здоровье,180
ЭКГ,Здоровье,120
МРТ,Здоровье,60
КТ,Здоровье,50
Ультразвук,Здоровье,30
УЗИ,Здоровье,50
30метровка,Спорт,60
Поставить новый рекорд в 100 метровом забеге,Спорт,60
Челночный бег,Спорт,60
Разминка,Спорт,30
Заминка,Спорт,30
Кардио тренировка,Спорт,180
40 подтягиваний,Спорт,45
Алмазные отжимания,Спорт,45
Махи на дельты,Спорт,45
Записать новый тренд в тикток,Развлечения,60
Прослушать подкаст,"Развлечения, Образование",180
Поиграть в нового человека паука,Развлечения,200
Купить последнего год оф вор,"Развлечения, Покупки",25
Поставить оценку фильмам на кинопоиске,Развлечения,30
Сходить в клуб,Развлечения,180
Познакомиться с девушкой,"Развлечения, Отношения",30
Перезвонить парню из клуба,"Развлечения, Отношения",30
Забронировать места на паром,"Покупки, Путешествия",30
Купить билет в круиз,"Покупки, Путешествия",20
Собраться в пешее Путешествия,Путешествия,30
Ежегодный заезд на мотоциклах,"Путешествия, Хобби, Развлечения",14400
Купить дом на колесах,"Покупки, Путешествия",200
Отправиться с семьей по стране,Путешествия,14400
Обустроить дом на колесах,"Покупки, Путешествия",50
Отремонтировать дом на колесах,"Быт, Путешествия",60
Купить новый картхолдер,Покупки,20
Купить новый шейкер,Покупки,20
Выискать новый пенал на маркетплейсах,Покупки,20
Забрать куртку с пвз,Покупки,30
Зайти в Ашан за ручками,Покупки,40
В читай городе купить новые тетрадки,Покупки,20
Зайти за мороженным в перекресток,Покупки,30
Купить поддельный паспорт,"Покупки, Документы",120
Купить пластамассовый пистолет,Покупки,120
Обновить страховку,Документы,45
Заплалить за страховку,"Покупки, Документы",40
Оформить европротокол,Документы,60
Запотентовать изобретение,Документы,60
Выкупить патент на изображение,"Документы, Покупки",60
Подготовить списки на отчисление,"Документы, Работа",60
Выучить 1С,"Образование, Документы",300
Оформить кредитку,Документы,40
Закрыть все карты в сбербанке,Документы,45
Встретить Мистера биста,Встречи,20
Увидеться с ведущими до свадьбы,Встречи,45
Передать брату кольцо,Встречи,45
Найти соседа в общежитии,Встречи,25
Заговорить с соседкой,Встречи,15
Сходить к красавчику соседу за солью,"Встречи, Отношения",25
Проложить рубероид,Быт,120
Уложить гидроизоляцию под потолок,Быт,180
Провести электричество в дом,Быт,200
Проверить батареи на подтеки,Быт,120
Выключить котел в новом доме,Быт,30
Убрать банки в подпол,Быт,25
Сходить на чердак за коробками,Быт,20
Освободить полку под инструменты,Быт,20
Приобрести углекислоту для сварки,"Быт, Покупки",20
Заказать деталь на озон,"Быт, Покупки",20
Перебрать ходовуху,Быт,300
Сменить масло в ситроене,Быт,180
Заправиться,"Быт, Покупки",30
Мама др,Встречи,180
Тренировка бассейн,"Работа, Спорт",45
Тренировка Катя,"Работа, Спорт",60
Тренировка кск,"Работа, Спорт",90
Тренировка теннис,"Работа, Спорт",60
День рождения Саша,"Встречи, Отношения, Развлечения",120
Родители годовщина,Встречи,180
Элис клиника,"Работа, Здоровье",30
УЗИ Якушева,"Работа, Здоровье",15
Прием у терапевта,Здоровье,15
Прием у гинеколога,Здоровье,25
Сдать мазки,Здоровье,10
Сдать анализы,Здоровье,10
Анализы лаборатория,"Работа, Здоровье",20
Пикник,"Встречи, Развлечения",180
Уборка гараж,Быт,70
Погасить задолженность,Документы,10
Погасить кредитку,Документы,10
Оплатить ЖКХ,"Документы, Работа",7
Торт Алисе,"Работа, Хобби, Покупки",240
Аукцион,"Работа, Покупки",300
СОбрать мебель,"Быт, Работа",120
Разобраться в шкафу,Быт,30
Поменять плитку,"Быт, Работа",300
Отмыть ванную,"Быт, Работа",100
Рекламная интеграция,Работа,60
Джей рентген ноги,"Работа, Здоровье",20
Альма расчистка,"Работа, Здоровье",40
Вакцинация Алла,"Работа, Здоровье",15
Собрать посуду,"Быт, Работа",25
Упаковать книги,"Быт, Работа",25
Провести секвенирование,Работа,60
Получить пробирки,Работа,10
Забрать заказ,"Быт, Покупки",10
Обновить соглашение,"Документы, Работа",8
Заполнить таблицу,"Документы, Работа",15
Посчитать налоги,"Документы, Работа",27
Купить новый матрац,Покупки,60
Просмотр земли,"Работа, Встречи, Документы",120
Геодезист,"Работа, Документы, Встречи",120
Смена на Молодежной,Работа,1200
Заменить сантехнику,Быт,300
Магазины Соня,"Развлечения, Покупки",120
Стерилизация Эсме,"Здоровье, Работа",180
Баня на Комсомольской,Развлечения,180
Починить фонарь,"Быт, Работа",30
Очистить водосток,"Быт, Работа",10
Созвон по проекту,Работа,45
Тесты ТУИС,"Образование, Работа",45
Тестирование проекта,"Образование, Работа",120
Довязать свитер,"Хобби, Работа",60
Сходить в ресторан (Катя),Встречи,120
Санация кошка,"Здоровье, Работа",120
Собрать вещи в Египет,"Путешествия, Быт",70
Получить визу,"Путешествия, Документы",30
Отдать документы на визу,Документы,70
Самолет Анталия,Путешествия,560
Оформение загранника,Документы,40
Хайкинг,"Хобби, Работа, Спорт",600
Мелирование на ростовской,"Красота, Работа",45
Парикмахерская,"Красота, Работа",55
Кастрация Влад,"Здоровье, Работа",60
Ресницы у Сони (наращивание),"Красота, Работа",60
Конный поход,"Хобби, Спорт, Работа",1000
Сборы в поход,Быт,40
Кафе ,"Встречи, Развлечения",120
Забрать и настроить монитор,"Быт, Покупки",50
Купить стулья,Покупки,30
Тренировка йога,"Спорт, Работа, Хобби",45
Стречинг на магистральной,"Спорт, Работа, Хобби",60
Регистрация на гринкарту,Документы,30
Купить билеты в театр,Покупки,10
Репетиция постановки,"Работа, Хобби",140
Репетитор математика,Образование,60
Гончарная мастерская,"Хобби, Развлечения, Работа",130
Прием орнитолога,"Здоровье, Работа",60
Забрать огурцы,Быт,15
Перевезти кур,"Быт, Работа",60
Пофиксить баги,"Работа, Образование",100
Приобрести куртку,Покупки,30
Записать трек,"Хобби, Работа",180
Принять поставку,Работа,12
Встреча с клиентом,"Встречи, Работа",45
Созвон с клиентом,"Встречи, Работа",40
Повесить шторы в зал,Быт,15
Постирать вольтрапы,Быт,12
Линал,"Образование, Работа",180
Пробник по русскому ,Образование,225
Экзамен в автошколе,Образование,60
Занятие с инструктором,Образование,60
Забрать права,Документы,15
Приватизация квартиры,Документы,50
Прием у нотариуса,Встречи,50
Психолог,Здоровье,60
Прогнать автотесты,"Работа, Образование",20
Поменять резину на зимнюю,"Быт, Работа",40
Ужин Тихоновы,"Встречи, Развлечения",210
Прогулка с Коршуновыми,"Встречи, Развлечения",200
Завтрак с Олей,"Встречи, Развлечения",50
Командировка Караганда,"Работа, Путешествия",8640
Пробежка в парке,"Спорт, Хобби",55
Велогонка 30км,Спорт,300
Тренировка перед марафоном,Спорт,600
Марафон,Спорт,240
Погладить одежду,Быт,20
Подготовиться к совещанию,Работа,30
Отвезти велосипеды в гараж,Быт,40
Убраться в вольере,"Быт, Работа",30
Провести пару у 510 группы,Работа,90
Проверить самостоятельные работы,Работа,90
Пара по подготовке к ВКР,"Образование, Работа",90
Напомнить Ване о дедлайне,"Работа, Образование",5
Сделать растяжку,"Спорт, Хобби",15
Сделать зарядку,"Спорт, Хобби",7
Поездка в Волоколамск,"Путешествия, Развлечения",180
Прогулка в Некрополь,Развлечения,120
Зоопарк с детьми,Развлечения,300
Ответить в рабочих чатах,Работа,23
Приготовить ризотто,"Быт, Хобби",36
Посадить рассаду,"Работа, Быт, Хобби",60
Рассадить рассаду,"Работа, Быт, Хобби",60
Обработать цветы,"Работа, Быт, Хобби",15
Внести удобрения в почву для рассады,"Работа, Быт, Хобби",10
Покормить эублефаров,"Быт, Работа",5
Включить лампу для эублефаров,"Быт, Работа",15
Поменять мох у змеи,"Быт, Работа",10
Положить дорожку к дому,"Быт, Работа",120
Показать строителям фронт работ,"Быт, Работа",60
Встреча с прорабом,"Быт, Работа",45
Созвон с дизайнером,"Быт, Работа",50
Выбор обоев,"Быт, Работа",180
Составить график работы на июль,"Работа, Документы",50
Выговор за опоздание (Алехин),Работа,30
Засолка огурцов,Быт,180
Позвонить родителям,Быт,50
Выбрать подарок на годовщину,"Быт, Покупки",20
Подобрать ресторан к празднику,"Быт, Работа",15
Обговорить меню с организатором,"Быт, Работа",40
ЗАГС,"Быт, Работа, Отношения",15
Собрать гостей перед ЗАГСОМ,"Быт, Работа",20
Выбрать кольца,"Быт, Покупки",30
Поездка на чайные плантации,"Путешествия, Развлечения",600
Лекция о видах чая,"Развлечения, Образование",60
Чайная церемония,Развлечения,60
Токио-сити,"Путешествия, Развлечения",600
Шоппинг в магазине манги,"Покупки, Развлечения",100
Выбрать мангу Ване,Покупки,18
Купить сувениры,Покупки,40
Токио зоопарк,"Путешествия, Развлечения",600
Бизнес-встреча,"Встречи, Работа",45
Написать рецензию на книгу,"Образование, Работа",90
Отправить рукопись в издательство,Работа,20
Внести правки от издательства,Работа,50
Написать введение для книги,Работа,90
Выбрать обложку книги,Работа,50
Определиться со стилем текста,Работа,40
Дописать курсовую,Образование,90
Внести в курсовую список литературы,Образование,10
Сдача курсовой,"Образование, Работа",15
Отнести документы на отчисление,Документы,10
Забрать диплом,Документы,7
Выдача дипломов,Документы,30
Репетиция концерта в вузе,"Развлечения, Работа",90
Репетиция танца к свадьбе,Развлечения,60
Антикафе с сурикатами,Развлечения,120
Выбрать модель для проекта,"Работа, Образование",40
Представить работу заказчикам,Работа,60
Тренировка ЗКС Акнара,"Хобби, Работа, Спорт",60
Сдача нормативов на ЗКС,"Хобби, Работа, Спорт",15
Оформить щенков в клубе,"Хобби, Работа, Документы",20
Провести первую вакцинацию (помет Эды),"Хобби, Работа",30
Фотосессия щенков (30 дней),"Хобби, Работа",90
Подготовить коня к фотосессии,Работа,60
Выбрать место для фотосессии,"Работа, Развлечения",30
Отдать щенка зеленая лента хозяевам,"Работа, Встречи",15
Отправить розовую ленту в Краснодар,"Работа, Хобби",50
Осмотр щенков ветеринаром,"Работа, Хобби",60
Помет Эды актирвка,"Работа, Хобби",90
Маникюр,Красота,60
Помыть окна,"Быт, Работа",60
Дезинсекция подвала,"Быт, Работа",55
Сделать массаж,"Быт, Работа",50
Теория по массажу,"Образование, Работа",90
Практика массаж ШВЗ,"Образование, Работа",90
Пара по физиологии,"Образование, Работа",90
Коллоквиум биохимия,"Образование, Работа",90
Экзамен патоморфология,"Образование, Работа",60
Отработка на кафедре,"Образование, Работа",35
Закрыть долг по эпизоотологии,Образование,30
Зачет ветсан,"Образование, Работа",45
Проколоть уши,Красота,12
Пирсинг,Красота,16
Выбрать серьги,Развлечения,20
Обработка швов Роксана,Здоровье,5
Прием после мастектомии (Вайнона),Здоровье,15
Сдать вещи в переработку,Быт,20
Отдать одежду в шеринг,Быт,15
Отвезти мусор в сортировочный центр,Быт,30
Помыть мусор для сдачи в переработку,Быт,14
Рассортировать мусор,Быт,10
Кофе с Ильей,"Встречи, Развлечения, Отношения",15
Разобраться со счетами,"Документы, Быт, Работа",20
Перевести деньги на вклад в втб,Быт,15
Провести презентацию работы,"Работа, Образование",45
Сделать презентацию для пары,"Работа, Образование",60
Зашить носки,Быт,6
Поставить повербанк на зарядку,Быт,2
Конспект по 3 главе,Образование,30
Эссе для пары по философии,Образование,90
Сделать маску для лица,Быт,15
Побриться,Красота,10
Заказать вкусняхи Эйлеру,Покупки,8
Выгулять Ленору,Быт,40
Обработать собак от клещей,Быт,14
Полить цветы,Быт,10
Пройти онлайн - курс по ОКД,Образование,300
Завершить курс по алгоритмам,Образование,180
Домашнее задание по сортировке слиянием,"Образование, Работа",70
Повторить слова для пары,Образование,20
Почистить уши Акна,"Быт, Здоровье",20
Подсричь когти кошкам,Быт,30
Подтянуть скобы на брекетах,Здоровье,40
Установка брекетов,Здоровье,120
Написать черновик отчета,"Образование, Работа",180
Убрать квариту после арендаторов,Быт,120
Заключить договор аренды,"Документы, Работа",20
Сдать квартиру арендодателям,"Встречи, Документы, Работа",30
Отредактировать тест для 200 группы,Работа,10
Чек тестирования 320 группы,Работа,20
Составить бюджет на месяц,"Быт, Работа",20
Выделить ненужные траты в июле,"Быт, Работа",14
Обсудить ненужные траты,"Быт, Встречи, Работа",15
Оптимизировать бюджет,"Быт, Работа",30
Проверить проценты по счету,"Быт, Работа",5
Отменить подписку на кинопоиск,Быт,2
Забрать отца с корпоратива,Быт,20
Отвезти маму на тренировку,Быт,20
Мама шоппинг,"Быт, Покупки, Развлечения",120
Готовка праздничного обеда,"Быт, Работа",120
Затариться продуктами,"Быт, Покупки",60
Обосновать и записать тезис,"Образование, Работа",30
Забронировать билеты на турнир,Покупки,7
Дочитать гарри поттера,"Развлечения, Хобби",60
Посетить встречу книжного клуба,"Развлечения, Хобби",120
Собрать чемодан,Быт,30
Развезти животных перед отъездом,Быт,120
Записать детей в сад,"Документы, Быт ",20
Дети плавание записать,"Документы, Быт",20
Вернуть книги в библиотеку,Быт,20
Оплатить пени за просрочку,Быт,10
Отсканировать паспорта,Документы,10
Распечатать паспорта,Документы,6
Напечатать грамоты детям,"Быт, Работа",6
Скан родословных,Документы,10
Разослать сканы паспортов работодателям,Документы,5
Отослать документы по машине,Документы,5
Редактировать резюме,Документы,10
Добавить в резюме последний опыт работы,Документы,10
Обновить условия по вакансии,Работа,8
Сделать вишлист на новый год,Быт,20
Запросить у друзей вишлисты на нг,Быт,2
Написать список целей на год,"Быт, Хобби",15
Заказать подарки своему отделу,"Покупки, Работа",30
Организовать корпоратив,Работа,60
Купить ёлку,Покупки,40
Украсить ёлку,Быт,20
Рождественский обед с семьей,Встречи,120
Подготовка к новому году,Быт,70
Собрать сборный подарок,Быт,20
Подписать открытки,Быт,20
Семейная встреча,Встречи,120
Питергоф,"Путешествия, Развлечения",600
Метеор (купить билеты),Покупки,7
Ночь Звёздных войн,"Развлечения, Хобби",600
Подкаст Дудя,"Развлечения, Хобби",90
Документалка о вреде алкоголя с 5Б,Работа,60
Тренировка на ноги,Спорт,70
Спортзал ,Спорт,70
Индивидуалка с Оксаной,"Спорт, Работа",90
Групповое занятие (конкур),"Спорт, Работа",120
Медитация,Хобби,10
Утренняя гимнастика,"Спорт, Хобби",15
Дыхательные упражнения,Хобби,10
Практика оказания первой помощи,"Образование, Работа",120
Нарисовать эскиз,"Образование, Хобби",80
Картина по номерам,Хобби,20
Раскрасить эскиз,"Образование, Хобби",60
Пленер на петроградке,"Образование, Хобби",120
Написать натюрморт,"Образование, Хобби",90
Сделать чертеж детали,"Работа, Образование",60
Подписать элементы схемы,"Работа, Образование",15
Обновить кисти,"Покупки, Быт",20
Подготовить холст к работе,"Образование, Хобби, Работа",60
Подготовить басню для вступительных,Образование,90
Репетиция прозы,Образование,90
Выучить таблицу сложностей,Образование,50
Не забыть про ненужную встречу,Встречи,5
Написать Велигуре вопрос по лекции,Образование,10
Ответить преподавателю (Велигура),Образование,10
Снять деньги (100к),Быт,2
Зарезервировать телефон в салоне,Покупки,5
Забронировать беседку на майские,Покупки,5
Выкупить телефон,Покупки,10
Настроить телефон,Быт,40
Настроить резервное копирование,Быт,20
Обновить пароли,"Быт, Работа",20
Проверить корректность паролей,"Быт, Работа",10
Настроить двухфакторную аутентификацию,"Быт, Работа",10
Проверить почту,"Быт, Работа",40
Очистить спам на почте,"Быт, Работа",30
Отправить посылку,Быт,35
Систематизировать папки на ноуте,Быт,20
Скинуть фото в облако,Быт,20
Фотки в общую папку,Быт,10
Удалить ненужные файлы,"Быт, Работа",10
Сделать фото на документы,Документы,15
Сфоткаться для паспорта,Документы,15
Обновить данные в банке,Документы,30
Подать заявление (госуслуги),Документы,15
Запросить документы по задолженностям,Документы,7
Сделать техосмотр,Быт,60
Отогнать машину на стоянку,Быт,40
Перевезти вещи,Быт,120
Пожаловаться на освещение (портал),Быт,20
Помыть машину,Быт,40
Забрать птс на зиккер,Документы,20
Проверить масло и антифриз,Быт,7
Согласовать маршрут,"Работа, Путешествия",15
Алина др,Встречи,60
Годовщина свадьбы,Встречи,120
5 лет знакомства,Встречи,60
Работа,Работа,720
Зайти на озон,Быт,10
Не работать,Работа,620
Отключение воды,Быт,2
Стирка зимней одежды,Быт,60
Убрать зимнюю обувь,Быт,30
Обработать обувь,Быт,15
День ведьмака,Развлечения,600
Написать по поводу работы,Работа,2
Стоматолог,Здоровье,120
Заказать справку в вузе,Документы,10
Провести оплату,"Быт, Работа",10
Концерт,"Развлечения, Работа",180
